order_id,fuel_cost,labor_cost,maintenance_cost,insurance_cost,packaging_cost,tech_platform_fee
ODR1082,418.95,593.18,222.0,72.24,49.39,94.12
ODR1083,504.32,1394.36,176.79,92.57,72.61,95.6
ODR1084,382.59,982.75,256.99,100.66,43.35,149.61
ODR1085,94.6,204.12,274.07,49.84,26.83,81.19
ODR1086,242.04,240.03,390.04,42.07,61.38,126.26
ODR1087,746.94,239.71,355.22,72.72,54.28,114.45
ODR1088,664.85,633.43,306.57,72.86,65.54,149.05
ODR1089,200.49,1493.04,81.43,20.23,13.09,84.18
ODR1090,524.68,289.74,51.98,113.71,67.53,130.92
ODR1091,713.32,1110.04,86.54,59.91,60.62,78.03
ODR1092,565.55,231.85,157.15,74.91,54.25,107.7
ODR1093,573.32,207.92,85.33,106.89,57.72,61.29
ODR1094,681.56,514.9,217.39,34.52,59.71,116.69
ODR1095,208.33,1322.42,190.46,49.25,20.66,76.62
ODR1096,66.52,958.23,344.78,74.9,25.35,53.37
ODR1097,210.97,740.96,315.86,38.78,60.39,136.69
ODR1098,390.46,1267.86,244.13,83.71,46.84,96.32
ODR1099,225.99,594.15,151.49,76.33,18.4,141.68
ODR1100,590.49,721.88,105.52,108.2,67.66,122.17
ODR1101,253.66,723.18,85.96,38.9,64.81,121.5
ODR1102,495.11,1364.44,254.14,66.7,33.83,144.04
ODR1103,112.04,1410.15,339.35,32.99,49.55,136.65
ODR1104,478.86,1379.36,380.04,62.24,36.41,143.63
ODR1105,556.36,350.83,64.8,76.46,75.11,134.42
ODR1106,556.89,380.85,138.98,107.55,22.8,77.84
ODR1107,147.2,1078.94,380.39,46.9,43.28,113.43
ODR1108,799.6,336.25,224.5,58.51,70.61,97.6
ODR1109,133.23,1024.75,319.77,20.29,70.13,68.6
ODR1110,464.05,740.54,301.88,57.12,70.88,123.05
ODR1111,535.78,1235.11,313.91,23.59,37.63,143.08
ODR1112,144.29,1158.23,391.11,25.22,57.75,96.82
ODR1113,484.38,310.94,65.05,86.69,67.63,128.2
ODR1114,457.85,329.83,290.82,44.19,73.77,133.83
ODR1115,582.04,1433.5,61.0,93.62,33.12,140.61
ODR1116,250.01,1142.31,357.18,24.17,37.84,126.23
ODR1117,391.19,547.43,126.93,33.15,70.0,107.54
ODR1118,107.29,697.35,178.71,38.17,40.49,83.21
ODR1119,306.35,1160.73,128.14,84.19,49.95,106.81
ODR1120,547.26,912.9,357.74,87.56,48.29,132.98
ODR1121,504.61,578.49,122.48,35.23,72.96,121.01
ODR1122,753.03,984.28,215.69,25.97,57.01,108.22
ODR1123,792.66,510.91,235.76,85.1,55.12,106.13
ODR1124,632.7,466.48,303.97,81.97,72.73,134.72
ODR1125,286.36,559.11,393.58,72.73,73.45,66.39
ODR1126,532.11,1252.82,381.59,53.73,60.75,103.88
ODR1127,95.47,1097.0,291.53,113.06,44.81,73.03
ODR1128,83.42,740.33,155.67,96.11,34.8,144.91
ODR1129,771.73,1007.18,375.03,96.09,48.28,68.03
ODR1130,393.95,929.14,352.39,68.13,72.84,117.43
ODR1131,152.75,1493.48,234.53,59.19,56.14,60.89
ODR1132,527.4,847.71,192.34,115.3,46.58,71.91
ODR1133,394.22,1395.2,111.63,41.4,10.91,51.42
ODR1134,672.04,1151.76,174.26,89.83,37.66,145.29
ODR1135,775.29,710.63,348.98,97.31,31.7,73.2
ODR1136,393.68,1215.75,386.06,96.36,69.86,110.31
ODR1137,676.56,1219.75,181.94,75.2,66.33,54.61
ODR1138,656.06,431.25,230.14,100.83,27.77,74.58
ODR1139,352.07,1363.04,50.15,110.14,20.77,149.01
ODR1140,766.14,843.08,229.45,68.15,54.48,59.07
ODR1141,74.46,275.01,205.53,47.55,53.54,149.24
ODR1142,339.74,945.99,195.46,104.73,73.16,137.74
ODR1143,780.78,235.77,343.94,95.18,26.01,145.63
ODR1144,161.13,1083.41,128.71,63.14,60.34,106.33
ODR1145,370.63,624.24,343.88,34.38,40.11,140.38
ODR1146,684.39,721.22,317.09,102.32,72.22,104.45
ODR1147,203.35,531.9,153.49,79.38,12.3,113.6
ODR1148,323.27,583.81,357.82,66.0,16.65,132.67
ODR1149,85.73,1144.77,320.87,55.26,67.74,101.57
